"State","Year","Population","Population Change (Raw)","Population Change (%)"
"Nebraska","2019","1914571","9811","0.52%"
"Nebraska","2020","1923826","9255","0.48%"
"Nevada","2014","2761584","31518","1.15%"
"Nevada","2015","2798636","37052","1.34%"
"Nevada","2016","2839172","40536","1.45%"
"Nevada","2017","2887725","48553","1.71%"
"Nevada","2018","2922849","35124","1.22%"
"Nevada","2019","2972382","49533","1.69%"
"Nevada","2020","3030281","57899","1.95%"
"New Hampshire","2014","1321069","1898","0.14%"
"New Hampshire","2015","1324201","3132","0.24%"
"New Hampshire","2016","1327503","3302","0.25%"
"New Hampshire","2017","1331848","4345","0.33%"
"New Hampshire","2018","1343622","11774","0.88%"
"New Hampshire","2019","1348124","4502","0.34%"
"New Hampshire","2020","1355244","7120","0.53%"
"New Jersey","2014","8874374","41968","0.48%"
"New Jersey","2015","8904413","30039","0.34%"
"New Jersey","2016","8915456","11043","0.12%"
"New Jersey","2017","8960161","44705","0.50%"
"New Jersey","2018","8881845","-78316","-0.87%"
"New Jersey","2019","8878503","-3342","-0.04%"
"New Jersey","2020","8885418","6915","0.08%"
"New Mexico","2014","2080085","10379","0.50%"
"New Mexico","2015","2084117","4032","0.19%"
"New Mexico","2016","2082669","-1448","-0.07%"
"New Mexico","2017","2084828","2159","0.10%"
"New Mexico","2018","2092434","7606","0.36%"
"New Mexico","2019","2092454","20","0.00%"
"New Mexico","2020","2097021","4567","0.22%"
"New York","2014","19594330","107277","0.55%"
"New York","2015","19673174","78844","0.40%"
"New York","2016","19697457","24283","0.12%"
"New York","2017","19798228","100771","0.51%"
"New York","2018","19618453","-179775","-0.91%"
"New York","2019","19572319","-46134","-0.24%"
"New York","2020","19514849","-57470","-0.29%"
"North Carolina","2014","9750405","99025","1.03%"
"North Carolina","2015","9845333","94928","0.97%"
"North Carolina","2016","9940828","95495","0.97%"
"North Carolina","2017","10052564","111736","1.12%"
"North Carolina","2018","10155624","103060","1.03%"
"North Carolina","2019","10264876","109252","1.08%"
"North Carolina","2020","10386227","121351","1.18%"
"North Dakota","2014","704925","15144","2.20%"
"North Dakota","2015","721640","16715","2.37%"
"North Dakota","2016","736162","14522","2.01%"
"North Dakota","2017","745475","9313","1.27%"
"North Dakota","2018","752201","6726","0.90%"
"North Dakota","2019","756717","4516","0.60%"
"North Dakota","2020","760394","3677","0.49%"
"Ohio","2014","11560380","10790","0.09%"
"Ohio","2015","11575977","15597","0.13%"
"Ohio","2016","11586941","10964","0.09%"
"Ohio","2017","11609756","22815","0.20%"
"Ohio","2018","11641879","32123","0.28%"
"Ohio","2019","11655397","13518","0.12%"
"Ohio","2020","11675275","19878","0.17%"
"Oklahoma","2014","3818851","33109","0.87%"
"Oklahoma","2015","3849733","30882","0.81%"
"Oklahoma","2016","3875589","25856","0.67%"
"Oklahoma","2017","3896251","20662","0.53%"
"Oklahoma","2018","3918137","21886","0.56%"
"Oklahoma","2019","3932870","14733","0.38%"
"Oklahoma","2020","3949342","16472","0.42%"
"Oregon","2014","3900343","31622","0.82%"
"Oregon","2015","3939233","38890","1.00%"
"Oregon","2016","3982267","43034","1.09%"
"Oregon","2017","4025127","42860","1.08%"
"Oregon","2018","4081943","56816","1.41%"
"Oregon","2019","4129803","47860","1.17%"
"Oregon","2020","4176346","46543","1.13%"
"Pennsylvania","2014","12758729","27348","0.21%"
"Pennsylvania","2015","12779559","20830","0.16%"
"Pennsylvania","2016","12783977","4418","0.03%"
"Pennsylvania","2017","12790505","6528","0.05%"
"Pennsylvania","2018","12791181","676","0.01%"
"Pennsylvania","2019","12791530","349","0.00%"
"Pennsylvania","2020","12794885","3355","0.03%"
"Rhode Island","2014","1053252","1557","0.15%"
"Rhode Island","2015","1053661","409","0.04%"
"Rhode Island","2016","1054491","830","0.08%"
"Rhode Island","2017","1056138","1647","0.16%"
"Rhode Island","2018","1056611","473","0.04%"
"Rhode Island","2019","1057231","620","0.06%"
"Rhode Island","2020","1057798","567","0.05%"
"South Carolina","2014","4727273","47671","1.02%"
"South Carolina","2015","4777576","50303","1.06%"
"South Carolina","2016","4834605","57029","1.19%"
"South Carolina","2017","4893444","58839","1.22%"
"South Carolina","2018","4955925","62481","1.28%"
"South Carolina","2019","5020806","64881","1.31%"
"South Carolina","2020","5091517","70711","1.41%"
"South Dakota","2014","834708","9510","1.15%"
"South Dakota","2015","843190","8482","1.02%"
"South Dakota","2016","851058","7868","0.93%"
"South Dakota","2017","855444","4386","0.52%"
"South Dakota","2018","864289","8845","1.03%"
"South Dakota","2019","870638","6349","0.73%"
"South Dakota","2020","879336","8698","1.00%"
"Tennessee","2014","6451365","48978","0.76%"
"Tennessee","2015","6499615","48250","0.75%"
"Tennessee","2016","6548009","48394","0.74%"
"Tennessee","2017","6597381","49372","0.75%"
"Tennessee","2018","6651089","53708","0.81%"
"Tennessee","2019","6709356","58267","0.88%"
"Tennessee","2020","6772268","62912","0.94%"
"Texas","2014","26092033","452660","1.77%"
"Texas","2015","26538614","446581","1.71%"
"Texas","2016","26956435","417821","1.57%"
"Texas","2017","27419612","463177","1.72%"
"Texas","2018","27885195","465583","1.70%"
"Texas","2019","28260856","375661","1.35%"
"Texas","2020","28635442","374586","1.33%"
"Utah","2014","2858111","44438","1.58%"
"Utah","2015","2903379","45268","1.58%"
"Utah","2016","2948427","45048","1.55%"
"Utah","2017","2993941","45514","1.54%"
"Utah","2018","3045350","51409","1.72%"
"Utah","2019","3096848","51498","1.69%"
"Utah","2020","3151239","54391","1.76%"
"Vermont","2014","626358","454","0.07%"
"Vermont","2015","626604","246","0.04%"
"Vermont","2016","626249","-355","-0.06%"
"Vermont","2017","624636","-1613","-0.26%"
"Vermont","2018","624977","341","0.05%"
"Vermont","2019","624313","-664","-0.11%"
"Vermont","2020","624340","27","0.00%"
"Virginia","2014","8185131","84478","1.04%"
"Virginia","2015","8256630","71499","0.87%"
"Virginia","2016","8310301","53671","0.65%"
"Virginia","2017","8365952","55651","0.67%"
"Virginia","2018","8413774","47822","0.57%"
"Virginia","2019","8454463","40689","0.48%"
"Virginia","2020","8509358","54895","0.65%"
"Washington","2014","6899123","79544","1.17%"
"Washington","2015","6985464","86341","1.25%"
"Washington","2016","7073146","87682","1.26%"
"Washington","2017","7169967","96821","1.37%"
"Washington","2018","7294336","124369","1.73%"
"Washington","2019","7404107","109771","1.50%"
"Washington","2020","7512465","108358","1.46%"
"West Virginia","2014","1853881","262","0.01%"
"West Virginia","2015","1851420","-2461","-0.13%"
"West Virginia","2016","1846092","-5328","-0.29%"
"West Virginia","2017","1836843","-9249","-0.50%"
"West Virginia","2018","1829054","-7789","-0.42%"
"West Virginia","2019","1817305","-11749","-0.64%"
"West Virginia","2020","1807426","-9879","-0.54%"
"Wisconsin","2014","5724692","17821","0.31%"
"Wisconsin","2015","5742117","17425","0.30%"
"Wisconsin","2016","5754798","12681","0.22%"
"Wisconsin","2017","5763217","8419","0.15%"
"Wisconsin","2018","5778394","15177","0.26%"
"Wisconsin","2019","5790716","12322","0.21%"
"Wisconsin","2020","5806975","16259","0.28%"
"Wyoming","2014","575251","5117","0.90%"
"Wyoming","2015","579679","4428","0.77%"
"Wyoming","2016","583029","3350","0.58%"
"Wyoming","2017","583200","171","0.03%"
"Wyoming","2018","581836","-1364","-0.23%"
"Wyoming","2019","581024","-812","-0.14%"
"Wyoming","2020","581348","324","0.06%"
"Puerto Rico","2014","3638965","-44001","-1.19%"
"Puerto Rico","2015","3583073","-55892","-1.54%"
"Puerto Rico","2016","3529385","-53688","-1.50%"
"Puerto Rico","2017","3468963","-60422","-1.71%"
"Puerto Rico","2018","3386941","-82022","-2.36%"
"Puerto Rico","2019","3318447","-68494","-2.02%"
"Puerto Rico","2020","3255642","-62805","-1.89%"
